,Ship Mode,State,Sales,Profit
437,Second Class,Illinois,313.488,113.6394
439,Second Class,New York,207.846,2.3094000000000108
440,Second Class,Michigan,12.22,3.6660000000000004
441,Second Class,Michigan,194.94,23.392799999999994
442,Second Class,Michigan,70.95,20.575500000000005
443,Second Class,Michigan,91.36,42.0256
444,Second Class,Michigan,242.94,29.152799999999985
445,Second Class,Michigan,22.05,10.584000000000001
446,Second Class,Indiana,2.91,1.3677000000000001
447,Second Class,New York,59.52,15.475200000000001
448,Second Class,New York,161.94,9.716399999999993
449,Second Class,New York,263.88,71.2476
450,Second Class,New York,30.48,7.924800000000001
451,Second Class,New York,9.84,2.8536
452,Second Class,New York,35.12,9.131199999999996
469,Second Class,Illinois,4.788,-7.9002
471,Second Class,California,340.92,3.4091999999999985
472,Second Class,California,222.666,10.478399999999993
473,Second Class,California,703.968,87.99599999999998
474,Second Class,California,92.52,24.980400000000003
475,Second Class,California,62.65,28.818999999999996
476,Second Class,California,94.85,45.52799999999999
488,Second Class,Texas,7.992,0.5994000000000002
489,Second Class,Texas,63.984,10.397400000000005
490,Second Class,Texas,70.368,6.157199999999989
494,Second Class,Tennessee,189.882,-94.94099999999997
505,Second Class,New York,15.92,5.372999999999999
531,Second Class,California,190.72,11.919999999999987
533,Second Class,Alabama,979.95,274.3860000000001
534,Second Class,Alabama,22.75,11.375
536,Second Class,Illinois,42.616,-68.1856
548,Second Class,Illinois,250.272,15.641999999999996
549,Second Class,Illinois,11.364,-17.046
550,Second Class,Illinois,8.72,-1.7439999999999998
551,Second Class,California,1121.568,0.0
554,Second Class,California,1295.78,310.9871999999999
555,Second Class,North Carolina,19.456,3.404799999999998
559,Second Class,California,42.6,16.614
560,Second Class,California,84.056,27.318199999999997
561,Second Class,Florida,13.0,1.3000000000000007
562,Second Class,Florida,13.128,3.7743
575,Second Class,California,160.72,78.7528
576,Second Class,California,19.92,9.760800000000001
577,Second Class,California,7.3,2.1899999999999995
612,Second Class,Pennsylvania,8.448,2.6400000000000006
613,Second Class,Pennsylvania,728.946,-157.93830000000003
614,Second Class,Ohio,119.94,15.992000000000004
615,Second Class,Ohio,3.648,-2.7967999999999997
616,Second Class,New York,40.48,15.787199999999999
617,Second Class,New York,9.94,3.0813999999999995
618,Second Class,New York,107.424,33.57000000000001
619,Second Class,New York,37.91,10.993899999999996
620,Second Class,New York,88.02,27.286199999999994
630,Second Class,Colorado,243.384,-51.7191
631,Second Class,Colorado,119.8,29.950000000000003
632,Second Class,Colorado,300.768,30.07679999999999
633,Second Class,Florida,17.88,2.458499999999999
634,Second Class,Florida,235.944,85.52969999999999
635,Second Class,Georgia,392.94,43.22339999999997
641,Second Class,California,330.4,85.90399999999997
642,Second Class,California,26.25,12.6
648,Second Class,Washington,14.8,6.068000000000001
649,Second Class,Washington,302.376,22.678200000000004
650,Second Class,Washington,316.0,31.600000000000023
665,Second Class,Texas,23.76,2.0790000000000006
666,Second Class,Texas,85.056,28.706399999999995
667,Second Class,Texas,381.576,28.6182
689,Second Class,Virginia,104.01,14.561400000000006
690,Second Class,Virginia,284.82,74.0532
691,Second Class,Virginia,36.84,10.315200000000004
702,Second Class,Washington,209.88,35.67959999999999
715,Second Class,Washington,19.92,6.972000000000001
748,Second Class,Illinois,11.992,0.8994000000000018
763,Second Class,Louisiana,11.36,5.339199999999999
764,Second Class,Louisiana,50.94,25.47
765,Second Class,Louisiana,646.74,258.696
766,Second Class,Louisiana,5.64,2.7072
767,Second Class,Louisiana,572.58,34.35480000000007
781,Second Class,Ohio,32.07,-22.448999999999998
782,Second Class,Ohio,24.0,-2.6999999999999993
783,Second Class,Ohio,35.49,-15.6156
784,Second Class,Ohio,47.984,0.5998000000000019
786,Second Class,California,17.456,5.891399999999999
802,Second Class,New York,355.32,99.4896
829,Second Class,Kentucky,301.96,90.58799999999997
830,Second Class,Kentucky,180.66,50.5848
831,Second Class,Kentucky,191.98,51.834599999999995
832,Second Class,Kentucky,65.99,17.157399999999996
836,Second Class,Texas,51.184,-79.33520000000001
850,Second Class,California,5.16,1.3416000000000001
851,Second Class,California,38.88,18.6624
862,Second Class,Florida,191.472,40.68780000000001
863,Second Class,Florida,5.248,0.5903999999999998
864,Second Class,Florida,59.184,5.178599999999996
879,Second Class,New York,68.472,23.109299999999998
880,Second Class,New York,1242.9,262.3900000000001
885,Second Class,California,13.944,4.5318000000000005
896,Second Class,Texas,15.648,5.0855999999999995
898,Second Class,New York,46.96,22.5408
956,Second Class,Arizona,29.592,2.589299999999998
957,Second Class,Arizona,4.752,-3.168
958,Second Class,Arizona,15.552,5.637599999999999
963,Second Class,Florida,4.608,1.6703999999999994
970,Second Class,Pennsylvania,127.104,28.598399999999998
971,Second Class,Pennsylvania,124.2,-31.049999999999997
972,Second Class,Pennsylvania,18.588,-13.6312
973,Second Class,Pennsylvania,30.072,10.1493
974,Second Class,New York,160.93,3.2186000000000092
975,Second Class,New York,75.792,25.5798
981,Second Class,Colorado,3.392,0.8056000000000001
982,Second Class,Colorado,559.984,55.99840000000006
983,Second Class,Colorado,603.92,75.49000000000001
990,Second Class,Florida,1166.92,131.27850000000012
1011,Second Class,Washington,155.25,46.575
1012,Second Class,Washington,14.03,4.0687
1013,Second Class,Washington,1618.37,356.04139999999984
1014,Second Class,Washington,99.6,36.852
1015,Second Class,California,32.4,15.552
1025,Second Class,Ohio,15.552,5.443199999999999
1026,Second Class,Ohio,63.312,20.5764
1027,Second Class,Ohio,15.588,-9.8724
1041,Second Class,New York,31.86,11.151
1042,Second Class,New York,722.352,90.29399999999998
1048,Second Class,California,1113.504,125.26919999999996
1049,Second Class,California,99.99,37.996199999999995
1068,Second Class,Texas,1.744,-0.3488
1077,Second Class,Washington,119.96,33.58879999999999
1078,Second Class,Washington,31.44,8.488800000000001
1079,Second Class,Washington,6.88,2.322
1087,Second Class,California,71.976,7.197599999999994
1088,Second Class,California,3.15,1.512
1113,Second Class,California,46.672,16.335199999999997
1114,Second Class,California,119.833,-12.688199999999995
1115,Second Class,California,119.98,57.5904
1116,Second Class,California,6.3,3.024
1136,Second Class,Indiana,287.52,129.384
1137,Second Class,Indiana,37.68,10.5504
1138,Second Class,Indiana,19.98,8.991
1139,Second Class,Indiana,20.58,5.556599999999998
1140,Second Class,Indiana,17.38,8.69
1158,Second Class,California,195.184,19.518399999999986
1161,Second Class,California,53.94,15.642599999999995
1167,Second Class,New York,109.48,33.9388
1168,Second Class,New York,272.94,0.0
1169,Second Class,New York,19.44,9.3312
1170,Second Class,New York,31.92,8.299200000000003
1176,Second Class,California,11.56,5.4332
1179,Second Class,Texas,258.696,64.67400000000004
1188,Second Class,California,81.92,22.1184
1189,Second Class,California,889.536,66.71519999999998
1190,Second Class,California,892.224,89.2224
1191,Second Class,California,223.92,109.72079999999998
1192,Second Class,California,23.12,11.328800000000001
1206,Second Class,New York,11.21,3.3630000000000004
1207,Second Class,New York,9.144,3.2004
1208,Second Class,New York,14.07,6.8943
1209,Second Class,New York,41.86,10.465
1210,Second Class,New York,8.544,2.8836000000000004
1211,Second Class,New York,579.136,21.717599999999948
