,Category,Category_,Sub-Category,Profit
162,Office Supplies,1,Envelopes,13.347999999999999
163,Office Supplies,1,Binders,9.687999999999999
164,Office Supplies,1,Art,2.7324
166,Office Supplies,1,Storage,-58.63470000000001
168,Office Supplies,1,Art,6.813600000000001
169,Office Supplies,1,Appliances,-453.84899999999993
171,Office Supplies,1,Paper,9.841800000000001
172,Office Supplies,1,Paper,53.260799999999996
174,Office Supplies,1,Appliances,-131.12
175,Office Supplies,1,Labels,6.552
176,Office Supplies,1,Appliances,-243.15999999999997
178,Office Supplies,1,Supplies,-3.771499999999998
179,Office Supplies,1,Art,1.4103999999999999
180,Office Supplies,1,Storage,1.8612000000000002
185,Office Supplies,1,Binders,3.4368000000000003
187,Office Supplies,1,Storage,3.7223999999999933
188,Office Supplies,1,Paper,6.254999999999999
191,Office Supplies,1,Paper,24.883200000000002
193,Office Supplies,1,Art,6.566999999999998
194,Office Supplies,1,Envelopes,6.7116
195,Office Supplies,1,Art,1.2038000000000002
196,Office Supplies,1,Art,1.5876000000000001
197,Office Supplies,1,Storage,12.0276
198,Office Supplies,1,Binders,-2.2586
199,Office Supplies,1,Paper,5.820300000000001
200,Office Supplies,1,Paper,6.795
202,Office Supplies,1,Appliances,0.2925
203,Office Supplies,1,Appliances,-178.96679999999998
206,Office Supplies,1,Storage,5.8744000000000085
208,Office Supplies,1,Binders,7.4824
209,Office Supplies,1,Fasteners,16.209899999999998
210,Office Supplies,1,Storage,3.6795999999999935
212,Office Supplies,1,Labels,8.879999999999999
217,Office Supplies,1,Storage,26.056799999999996
219,Office Supplies,1,Fasteners,1.8147999999999995
220,Office Supplies,1,Paper,8.2302
221,Office Supplies,1,Binders,-13.8432
224,Office Supplies,1,Art,2.716799999999999
225,Office Supplies,1,Art,0.9680000000000002
227,Office Supplies,1,Storage,0.21979999999999933
230,Office Supplies,1,Binders,-12.431999999999999
233,Office Supplies,1,Binders,-3.5520000000000005
236,Office Supplies,1,Paper,4.752000000000001
237,Office Supplies,1,Paper,9.396
243,Office Supplies,1,Art,1.2038000000000002
245,Office Supplies,1,Storage,41.67999999999999
246,Office Supplies,1,Paper,23.94
247,Office Supplies,1,Appliances,496.0725
248,Office Supplies,1,Paper,12.441600000000001
250,Office Supplies,1,Paper,3.5767000000000007
252,Office Supplies,1,Storage,22.562399999999997
253,Office Supplies,1,Envelopes,162.864
255,Office Supplies,1,Storage,-19.56240000000001
256,Office Supplies,1,Storage,4.044000000000004
259,Office Supplies,1,Storage,6.646500000000003
260,Office Supplies,1,Binders,6.132
261,Office Supplies,1,Appliances,-4.465999999999999
266,Office Supplies,1,Art,4.7303999999999995
267,Office Supplies,1,Fasteners,0.30239999999999956
268,Office Supplies,1,Storage,-7.441600000000001
269,Office Supplies,1,Envelopes,21.591
270,Office Supplies,1,Storage,210.49360000000001
273,Office Supplies,1,Binders,4.095
274,Office Supplies,1,Paper,4.0572
275,Office Supplies,1,Art,1.5548000000000002
276,Office Supplies,1,Paper,4.0767999999999995
277,Office Supplies,1,Paper,5.907199999999998
278,Office Supplies,1,Storage,5.971200000000003
279,Office Supplies,1,Labels,8.693999999999999
280,Office Supplies,1,Binders,-3.4319999999999995
283,Office Supplies,1,Paper,47.843999999999994
285,Office Supplies,1,Paper,10.886399999999998
286,Office Supplies,1,Binders,-169.372
287,Office Supplies,1,Appliances,24.316000000000003
288,Office Supplies,1,Supplies,-204.31449999999995
289,Office Supplies,1,Fasteners,6.6836
290,Office Supplies,1,Labels,6.242399999999998
296,Office Supplies,1,Binders,-62.879999999999995
297,Office Supplies,1,Fasteners,9.2988
298,Office Supplies,1,Paper,15.552
299,Office Supplies,1,Storage,10.824800000000096
300,Office Supplies,1,Paper,27.316799999999997
302,Office Supplies,1,Binders,6.5687999999999995
305,Office Supplies,1,Art,2.8536
306,Office Supplies,1,Binders,20.920799999999996
307,Office Supplies,1,Art,83.868
308,Office Supplies,1,Art,2.0048999999999997
312,Office Supplies,1,Labels,2.0358
315,Office Supplies,1,Paper,5.443199999999999
316,Office Supplies,1,Art,8.674399999999991
321,Office Supplies,1,Storage,13.071000000000002
322,Office Supplies,1,Fasteners,3.58
323,Office Supplies,1,Binders,81.744
327,Office Supplies,1,Storage,3.388999999999996
329,Office Supplies,1,Labels,33.83099999999999
330,Office Supplies,1,Binders,-27.693599999999996
332,Office Supplies,1,Binders,-13.815999999999999
333,Office Supplies,1,Binders,-3.4272
334,Office Supplies,1,Binders,1.6037999999999997
336,Office Supplies,1,Binders,4.49
337,Office Supplies,1,Binders,2.7955999999999994
339,Office Supplies,1,Fasteners,2.3312
340,Office Supplies,1,Art,1.1160000000000032
341,Office Supplies,1,Binders,-407.976
342,Office Supplies,1,Fasteners,10.072400000000002
344,Office Supplies,1,Storage,-2.219999999999999
346,Office Supplies,1,Art,3.0995999999999997
347,Office Supplies,1,Paper,11.543199999999999
348,Office Supplies,1,Art,4.1472000000000016
350,Office Supplies,1,Paper,11.543199999999999
351,Office Supplies,1,Binders,1.0668
352,Office Supplies,1,Paper,23.086399999999998
353,Office Supplies,1,Binders,1415.4295999999995
355,Office Supplies,1,Envelopes,3.7996
356,Office Supplies,1,Art,6.9864
357,Office Supplies,1,Paper,15.823999999999998
358,Office Supplies,1,Paper,11.325000000000003
359,Office Supplies,1,Appliances,168.43840000000006
360,Office Supplies,1,Labels,9.936
361,Office Supplies,1,Labels,9.936
363,Office Supplies,1,Art,1.4455999999999998
365,Office Supplies,1,Storage,8.478400000000022
366,Office Supplies,1,Binders,10.44
367,Office Supplies,1,Supplies,0.14720000000000066
368,Office Supplies,1,Storage,29.3412
370,Office Supplies,1,Paper,9.396
371,Office Supplies,1,Storage,4.674599999999998
372,Office Supplies,1,Binders,-5.712
374,Office Supplies,1,Art,0.9239999999999995
376,Office Supplies,1,Paper,30.97999999999999
378,Office Supplies,1,Appliances,-20.3322
379,Office Supplies,1,Storage,2.6811000000000007
380,Office Supplies,1,Binders,-18.872799999999998
381,Office Supplies,1,Paper,25.48
382,Office Supplies,1,Binders,17.337600000000002
388,Office Supplies,1,Art,0.4264000000000001
389,Office Supplies,1,Binders,7.883999999999999
393,Office Supplies,1,Binders,-20.562299999999997
394,Office Supplies,1,Binders,25.5798
395,Office Supplies,1,Storage,9.492400000000004
396,Office Supplies,1,Paper,6.2208000000000006
397,Office Supplies,1,Supplies,21.036
398,Office Supplies,1,Storage,3.5951999999999984
400,Office Supplies,1,Storage,-32.78399999999999
402,Office Supplies,1,Paper,3.4684
403,Office Supplies,1,Art,9.768000000000004
404,Office Supplies,1,Appliances,9.695699999999995
407,Office Supplies,1,Paper,13.303499999999998
409,Office Supplies,1,Paper,4.6464
410,Office Supplies,1,Labels,13.608
411,Office Supplies,1,Paper,27.430199999999996
414,Office Supplies,1,Paper,65.73420000000002
416,Office Supplies,1,Art,25.898399999999995
418,Office Supplies,1,Paper,2.8322000000000003
419,Office Supplies,1,Art,2.7028
420,Office Supplies,1,Envelopes,7.015000000000001
423,Office Supplies,1,Storage,8.502000000000002
426,Office Supplies,1,Binders,138.2016
428,Office Supplies,1,Art,0.5004
429,Office Supplies,1,Binders,-145.35080000000002
432,Office Supplies,1,Storage,-0.7747999999999999
433,Office Supplies,1,Storage,207.14699999999993
434,Office Supplies,1,Binders,-3.6892000000000005
437,Office Supplies,1,Paper,113.6394
438,Office Supplies,1,Paper,11.5536
441,Office Supplies,1,Storage,23.392799999999994
442,Office Supplies,1,Storage,20.575500000000005
443,Office Supplies,1,Paper,42.0256
445,Office Supplies,1,Labels,10.584000000000001
447,Office Supplies,1,Art,15.475200000000001
448,Office Supplies,1,Storage,9.716399999999993
449,Office Supplies,1,Art,71.2476
450,Office Supplies,1,Art,7.924800000000001
451,Office Supplies,1,Art,2.8536
454,Office Supplies,1,Storage,66.54079999999999
458,Office Supplies,1,Envelopes,3.3480000000000008
459,Office Supplies,1,Appliances,36.372
461,Office Supplies,1,Binders,18.6006
464,Office Supplies,1,Binders,-20.889000000000003
465,Office Supplies,1,Supplies,-34.75799999999998
466,Office Supplies,1,Appliances,5.870400000000004
469,Office Supplies,1,Binders,-7.9002
470,Office Supplies,1,Paper,26.630399999999998
471,Office Supplies,1,Storage,3.4091999999999985
474,Office Supplies,1,Storage,24.980400000000003
475,Office Supplies,1,Paper,28.818999999999996
476,Office Supplies,1,Paper,45.52799999999999
479,Office Supplies,1,Art,6.614999999999998
480,Office Supplies,1,Storage,84.50999999999999
482,Office Supplies,1,Art,1.6688
484,Office Supplies,1,Labels,14.8
490,Office Supplies,1,Art,6.157199999999989
491,Office Supplies,1,Storage,8.983000000000004
492,Office Supplies,1,Envelopes,5.0922
495,Office Supplies,1,Envelopes,51.6558
496,Office Supplies,1,Binders,40.370400000000004
500,Office Supplies,1,Binders,-15.080000000000002
501,Office Supplies,1,Binders,-11.961599999999999
503,Office Supplies,1,Binders,-1.9007999999999998
504,Office Supplies,1,Paper,11.8871
505,Office Supplies,1,Binders,5.372999999999999
506,Office Supplies,1,Art,0.7398000000000002
507,Office Supplies,1,Art,2.1684
508,Office Supplies,1,Storage,11.685000000000002
509,Office Supplies,1,Binders,3177.475
512,Office Supplies,1,Art,0.7152000000000003
513,Office Supplies,1,Art,1.7900999999999998
514,Office Supplies,1,Art,1.7051999999999996
516,Office Supplies,1,Storage,13.8915
517,Office Supplies,1,Paper,5.382000000000001
518,Office Supplies,1,Storage,56.30099999999993
520,Office Supplies,1,Storage,-25.913599999999974
521,Office Supplies,1,Binders,-21.168
525,Office Supplies,1,Fasteners,10.434
528,Office Supplies,1,Storage,-7.2672000000000025
529,Office Supplies,1,Supplies,-149.9058
530,Office Supplies,1,Envelopes,19.692
534,Office Supplies,1,Binders,11.375
535,Office Supplies,1,Storage,1.4672
536,Office Supplies,1,Binders,-68.1856
537,Office Supplies,1,Binders,3.3600000000000003
538,Office Supplies,1,Appliances,41.293800000000005
542,Office Supplies,1,Storage,-145.52460000000008
546,Office Supplies,1,Binders,13.932000000000002
547,Office Supplies,1,Paper,6.4128
548,Office Supplies,1,Storage,15.641999999999996
549,Office Supplies,1,Binders,-17.046
550,Office Supplies,1,Supplies,-1.7439999999999998
553,Office Supplies,1,Fasteners,2.5707000000000004
554,Office Supplies,1,Storage,310.9871999999999
555,Office Supplies,1,Art,3.404799999999998
556,Office Supplies,1,Labels,9.936
558,Office Supplies,1,Paper,15.552
560,Office Supplies,1,Binders,27.318199999999997
561,Office Supplies,1,Appliances,1.3000000000000007
563,Office Supplies,1,Fasteners,0.0
564,Office Supplies,1,Labels,1.2006
566,Office Supplies,1,Paper,45.0016
567,Office Supplies,1,Binders,27.367199999999997
568,Office Supplies,1,Paper,9.3312
570,Office Supplies,1,Labels,34.776
571,Office Supplies,1,Fasteners,6.421600000000001
572,Office Supplies,1,Binders,11.226600000000001
574,Office Supplies,1,Art,2.3814
575,Office Supplies,1,Paper,78.7528
576,Office Supplies,1,Paper,9.760800000000001
577,Office Supplies,1,Supplies,2.1899999999999995
578,Office Supplies,1,Storage,8.714000000000006
580,Office Supplies,1,Supplies,1.5456000000000003
583,Office Supplies,1,Appliances,3.5046
584,Office Supplies,1,Binders,-4.7481
587,Office Supplies,1,Labels,144.5157
589,Office Supplies,1,Paper,7.2576
590,Office Supplies,1,Binders,-12.896099999999997
591,Office Supplies,1,Paper,3.6288
592,Office Supplies,1,Art,1.1679999999999993
594,Office Supplies,1,Appliances,22.074800000000003
598,Office Supplies,1,Supplies,1.0177999999999994
601,Office Supplies,1,Supplies,0.7299999999999995
602,Office Supplies,1,Storage,17.84700000000001
604,Office Supplies,1,Binders,-5.533799999999999
605,Office Supplies,1,Binders,-31.6712
606,Office Supplies,1,Paper,47.81519999999999
607,Office Supplies,1,Binders,-2.6256000000000004
608,Office Supplies,1,Art,2.3813999999999993
611,Office Supplies,1,Labels,5.695599999999999
612,Office Supplies,1,Paper,2.6400000000000006
615,Office Supplies,1,Binders,-2.7967999999999997
618,Office Supplies,1,Binders,33.57000000000001
621,Office Supplies,1,Binders,-14.773000000000001
623,Office Supplies,1,Appliances,178.901
624,Office Supplies,1,Storage,130.87
625,Office Supplies,1,Art,46.92779999999999
627,Office Supplies,1,Appliances,28.1764
628,Office Supplies,1,Binders,5.1434999999999995
629,Office Supplies,1,Paper,6.085800000000001
630,Office Supplies,1,Storage,-51.7191
634,Office Supplies,1,Labels,85.52969999999999
636,Office Supplies,1,Binders,-13.846799999999998
637,Office Supplies,1,Appliances,12.232799999999997
639,Office Supplies,1,Binders,5.0128
641,Office Supplies,1,Storage,85.90399999999997
642,Office Supplies,1,Labels,12.6
644,Office Supplies,1,Paper,3.1752000000000002
645,Office Supplies,1,Appliances,56.511000000000024
646,Office Supplies,1,Fasteners,9.862499999999997
647,Office Supplies,1,Appliances,3.0143999999999984
651,Office Supplies,1,Paper,178.31799999999998
652,Office Supplies,1,Paper,45.97539999999999
654,Office Supplies,1,Appliances,8.516400000000004
655,Office Supplies,1,Binders,-2.6544000000000003
656,Office Supplies,1,Envelopes,45.32220000000001
658,Office Supplies,1,Binders,-3.4619999999999997
659,Office Supplies,1,Storage,124.92899999999997
660,Office Supplies,1,Storage,-135.765
662,Office Supplies,1,Binders,-4.2222
663,Office Supplies,1,Storage,18.397999999999968
664,Office Supplies,1,Fasteners,5.2626
665,Office Supplies,1,Supplies,2.0790000000000006
666,Office Supplies,1,Paper,28.706399999999995
671,Office Supplies,1,Paper,11.359999999999996
672,Office Supplies,1,Art,1.7114999999999974
673,Office Supplies,1,Appliances,16.5888
674,Office Supplies,1,Paper,17.505
676,Office Supplies,1,Appliances,-7.3919999999999995
679,Office Supplies,1,Binders,-320.2395
680,Office Supplies,1,Binders,4.6644000000000005
681,Office Supplies,1,Storage,2.598399999999991
682,Office Supplies,1,Storage,18.52199999999999
684,Office Supplies,1,Appliances,14.65100000000001
686,Office Supplies,1,Labels,6.8713999999999995
687,Office Supplies,1,Paper,9.3312
691,Office Supplies,1,Storage,10.315200000000004
693,Office Supplies,1,Paper,16.032
694,Office Supplies,1,Art,17.348799999999983
695,Office Supplies,1,Labels,17.759999999999998
696,Office Supplies,1,Envelopes,62.807500000000005
697,Office Supplies,1,Labels,31.751199999999997
698,Office Supplies,1,Art,0.8088000000000002
699,Office Supplies,1,Binders,-13.6312
700,Office Supplies,1,Binders,-3.4272
704,Office Supplies,1,Paper,3.6288
705,Office Supplies,1,Appliances,18.769499999999994
709,Office Supplies,1,Binders,15.767999999999997
710,Office Supplies,1,Paper,26.630399999999998
711,Office Supplies,1,Envelopes,8.862400000000001
712,Office Supplies,1,Appliances,109.72259999999997
715,Office Supplies,1,Binders,6.972000000000001
718,Office Supplies,1,Binders,19.437600000000003
720,Office Supplies,1,Paper,73.41
722,Office Supplies,1,Storage,80.0199
724,Office Supplies,1,Supplies,5.1282
725,Office Supplies,1,Envelopes,6.368400000000001
727,Office Supplies,1,Paper,84.0512
729,Office Supplies,1,Storage,10.089000000000002
731,Office Supplies,1,Labels,3.024
732,Office Supplies,1,Storage,9.717600000000004
734,Office Supplies,1,Binders,33.647400000000005
735,Office Supplies,1,Binders,9.4284
737,Office Supplies,1,Binders,6.552
739,Office Supplies,1,Labels,4.271700000000001
740,Office Supplies,1,Storage,-64.77480000000003
741,Office Supplies,1,Binders,-5.486999999999999
742,Office Supplies,1,Supplies,-10.948
743,Office Supplies,1,Paper,1.1465999999999998
744,Office Supplies,1,Paper,1.6761999999999997
745,Office Supplies,1,Supplies,6.206400000000002
747,Office Supplies,1,Storage,7.186399999999992
749,Office Supplies,1,Binders,26.702999999999996
751,Office Supplies,1,Art,22.791999999999994
752,Office Supplies,1,Binders,1.4111999999999998
756,Office Supplies,1,Storage,6.876799999999999
758,Office Supplies,1,Binders,4.2666
759,Office Supplies,1,Paper,10.223999999999998
760,Office Supplies,1,Paper,27.9936
761,Office Supplies,1,Labels,5.699400000000001
763,Office Supplies,1,Envelopes,5.339199999999999
764,Office Supplies,1,Envelopes,25.47
766,Office Supplies,1,Binders,2.7072
767,Office Supplies,1,Storage,34.35480000000007
770,Office Supplies,1,Binders,9.14
772,Office Supplies,1,Binders,16.175
773,Office Supplies,1,Binders,3.4695
774,Office Supplies,1,Art,10.880999999999997
776,Office Supplies,1,Art,3.6854999999999976
778,Office Supplies,1,Paper,28.171799999999998
779,Office Supplies,1,Paper,11.720800000000002
780,Office Supplies,1,Paper,1.9260000000000002
781,Office Supplies,1,Binders,-22.448999999999998
785,Office Supplies,1,Envelopes,87.7443
786,Office Supplies,1,Binders,5.891399999999999
788,Office Supplies,1,Binders,69.1008
789,Office Supplies,1,Storage,4.163399999999999
790,Office Supplies,1,Binders,21.0896
793,Office Supplies,1,Labels,4.581600000000001
794,Office Supplies,1,Paper,10.6428
795,Office Supplies,1,Binders,9.878400000000001
796,Office Supplies,1,Paper,63.7392
797,Office Supplies,1,Paper,6.2208000000000006
798,Office Supplies,1,Labels,10.348799999999999
802,Office Supplies,1,Appliances,99.4896
803,Office Supplies,1,Paper,6.2208000000000006
805,Office Supplies,1,Art,4.317599999999999
809,Office Supplies,1,Art,3.2256
811,Office Supplies,1,Appliances,62.0368
815,Office Supplies,1,Paper,24.883200000000002
816,Office Supplies,1,Paper,1.8704000000000005
817,Office Supplies,1,Paper,14.5152
818,Office Supplies,1,Binders,-2.4288
820,Office Supplies,1,Binders,-22.7964
821,Office Supplies,1,Paper,117.43199999999999
823,Office Supplies,1,Labels,4.8118
826,Office Supplies,1,Fasteners,16.8
827,Office Supplies,1,Supplies,10.799600000000002
828,Office Supplies,1,Envelopes,7.4872
830,Office Supplies,1,Appliances,50.5848
833,Office Supplies,1,Art,2.6411999999999978
834,Office Supplies,1,Appliances,6.516400000000001
836,Office Supplies,1,Binders,-79.33520000000001
837,Office Supplies,1,Paper,3.2615999999999996
839,Office Supplies,1,Art,16.3215
840,Office Supplies,1,Art,3.3407999999999998
842,Office Supplies,1,Binders,11.7
843,Office Supplies,1,Binders,8.767199999999999
844,Office Supplies,1,Supplies,3.2943999999999996
845,Office Supplies,1,Labels,6.8713999999999995
850,Office Supplies,1,Art,1.3416000000000001
851,Office Supplies,1,Paper,18.6624
852,Office Supplies,1,Art,50.1876
854,Office Supplies,1,Storage,9.717600000000004
855,Office Supplies,1,Paper,18.781200000000002
856,Office Supplies,1,Supplies,26.598
857,Office Supplies,1,Storage,5.767199999999999
858,Office Supplies,1,Paper,3.5767000000000007
859,Office Supplies,1,Fasteners,3.58
860,Office Supplies,1,Supplies,0.14720000000000066
861,Office Supplies,1,Art,10.626000000000001
863,Office Supplies,1,Art,0.5903999999999998
865,Office Supplies,1,Labels,1.3583
867,Office Supplies,1,Labels,5.1792
868,Office Supplies,1,Binders,-35.928
869,Office Supplies,1,Binders,-760.98
871,Office Supplies,1,Paper,17.22
872,Office Supplies,1,Paper,5.225599999999999
873,Office Supplies,1,Binders,37.2204
874,Office Supplies,1,Paper,67.256
878,Office Supplies,1,Binders,-4.1244000000000005
879,Office Supplies,1,Binders,23.109299999999998
881,Office Supplies,1,Storage,8.326799999999999
882,Office Supplies,1,Art,5.9312000000000005
885,Office Supplies,1,Binders,4.5318000000000005
886,Office Supplies,1,Storage,1.6752000000000038
887,Office Supplies,1,Binders,18.453399999999995
888,Office Supplies,1,Paper,16.993199999999998
890,Office Supplies,1,Binders,18.6006
891,Office Supplies,1,Paper,2.043
892,Office Supplies,1,Art,5.412800000000001
894,Office Supplies,1,Storage,42.0714
895,Office Supplies,1,Binders,24.502799999999993
896,Office Supplies,1,Envelopes,5.0855999999999995
897,Office Supplies,1,Labels,51.8
898,Office Supplies,1,Paper,22.5408
899,Office Supplies,1,Binders,-6.5296
900,Office Supplies,1,Labels,3.393
901,Office Supplies,1,Binders,-32.088
903,Office Supplies,1,Paper,9.6192
904,Office Supplies,1,Storage,2.598399999999991
905,Office Supplies,1,Paper,6.2208000000000006
908,Office Supplies,1,Binders,19.791000000000004
911,Office Supplies,1,Storage,81.04739999999998
917,Office Supplies,1,Binders,-14.565600000000002
918,Office Supplies,1,Envelopes,50.4063
919,Office Supplies,1,Storage,-0.8119999999999994
920,Office Supplies,1,Storage,6.876799999999999
923,Office Supplies,1,Appliances,113.84800000000001
924,Office Supplies,1,Binders,294.5488
925,Office Supplies,1,Paper,5.443199999999999
927,Office Supplies,1,Art,12.936
928,Office Supplies,1,Appliances,9.517199999999999
929,Office Supplies,1,Art,2.553600000000001
930,Office Supplies,1,Art,21.3408
931,Office Supplies,1,Paper,5.028599999999999
932,Office Supplies,1,Paper,4.114800000000001
933,Office Supplies,1,Paper,15.206399999999999
934,Office Supplies,1,Binders,-21.793200000000002
935,Office Supplies,1,Paper,5.443199999999999
936,Office Supplies,1,Appliances,33.577200000000005
938,Office Supplies,1,Paper,6.2208000000000006
939,Office Supplies,1,Appliances,34.9648
940,Office Supplies,1,Paper,8.0464
941,Office Supplies,1,Binders,2.2098
943,Office Supplies,1,Paper,15.552
944,Office Supplies,1,Storage,140.54820000000007
945,Office Supplies,1,Binders,62.91
951,Office Supplies,1,Paper,7.920000000000002
953,Office Supplies,1,Art,2.716799999999999
955,Office Supplies,1,Storage,43.45000000000002
957,Office Supplies,1,Binders,-3.168
958,Office Supplies,1,Paper,5.637599999999999
961,Office Supplies,1,Binders,3.0576000000000003
962,Office Supplies,1,Envelopes,10.94
963,Office Supplies,1,Labels,1.6703999999999994
964,Office Supplies,1,Labels,4.8118
965,Office Supplies,1,Art,9.7119
966,Office Supplies,1,Paper,6.2208000000000006
967,Office Supplies,1,Paper,91.96799999999999
968,Office Supplies,1,Labels,4.233600000000001
969,Office Supplies,1,Storage,0.0
972,Office Supplies,1,Binders,-13.6312
973,Office Supplies,1,Labels,10.1493
975,Office Supplies,1,Binders,25.5798
976,Office Supplies,1,Binders,-0.792
978,Office Supplies,1,Binders,-2.6256000000000004
979,Office Supplies,1,Paper,16.669800000000002
981,Office Supplies,1,Art,0.8056000000000001
984,Office Supplies,1,Labels,2.5896
985,Office Supplies,1,Envelopes,9.4392
987,Office Supplies,1,Binders,-1.8904
989,Office Supplies,1,Art,5.2113
991,Office Supplies,1,Binders,5.484
992,Office Supplies,1,Fasteners,4.9104
993,Office Supplies,1,Paper,69.70500000000001
994,Office Supplies,1,Binders,1276.4870999999998
996,Office Supplies,1,Envelopes,4.9082
997,Office Supplies,1,Storage,9.890100000000004
1000,Office Supplies,1,Art,11.4452
1003,Office Supplies,1,Paper,9.3312
1004,Office Supplies,1,Storage,92.08349999999996
1005,Office Supplies,1,Paper,40.3536
1006,Office Supplies,1,Envelopes,2.4779999999999998
1007,Office Supplies,1,Binders,-3.5208000000000004
1008,Office Supplies,1,Paper,20.585
1012,Office Supplies,1,Storage,4.0687
1015,Office Supplies,1,Paper,15.552
1019,Office Supplies,1,Storage,156.42899999999997
1020,Office Supplies,1,Art,8.868599999999999
1023,Office Supplies,1,Envelopes,2.1728000000000005
1024,Office Supplies,1,Binders,4.2804
1025,Office Supplies,1,Paper,5.443199999999999
1026,Office Supplies,1,Paper,20.5764
1028,Office Supplies,1,Paper,83.28399999999999
1032,Office Supplies,1,Labels,7.056
1033,Office Supplies,1,Paper,5.1012
1034,Office Supplies,1,Binders,-1.9272
1035,Office Supplies,1,Binders,-10.579799999999999
1037,Office Supplies,1,Binders,13.734000000000002
1038,Office Supplies,1,Art,2.6964000000000006
1039,Office Supplies,1,Art,1.7955000000000005
